City ID,City,Country,Act Lat,Temperature (F),Humidity,Cloudiness,Wind Speed
2259947,gamboma,cg,-1.88,77.41,76,92,2.73
2702261,kalmar,se,56.66,47.61,42,12,6.93
2640496,penarth,gb,51.44,55.38,54,96,2.24
5994763,labelle,ca,46.28,42.76,59,71,8.01
1485020,znamenskoye,ru,57.13,30.49,94,95,22.1
2036069,linjiang,cn,41.81,30.16,78,71,4.03
2194098,ahipara,nz,-35.17,65.17,75,100,7.36
2094027,kieta,pg,-6.22,80.65,73,16,2.59
1214965,kabanjahe,id,3.1,77.0,94,40,3.36
2030065,mandalgovi,mn,45.76,32.77,38,12,9.8
2109528,buala,sb,-8.14,81.73,76,66,4.97
1809597,gucheng,cn,35.91,56.98,34,24,2.57
3440777,rocha,uy,-34.48,55.89,63,34,13.69
3374336,porto novo,cv,17.02,75.2,73,20,31.09
326036,yabelo,et,4.88,63.05,41,19,13.49
2122104,petropavlovsk-kamchatskiy,ru,53.05,32.0,93,100,4.47
1283334,birin,dz,26.89,57.36,23,0,4.76
3034125,beaune,fr,47.08,59.14,54,0,3.36
2033196,zhangjiakou,cn,40.81,42.46,40,40,2.55
1260206,pasighat,in,28.07,67.64,48,27,4.25
110690,abha,sa,18.22,67.05,52,39,3.02
777019,vardo,no,70.37,33.8,80,100,5.82
509483,pinega,ru,64.7,28.87,97,100,9.28
1688432,san sebastian,ph,17.63,74.91,78,1,7.58
3571913,marsh harbour,bs,26.54,73.78,74,25,10.38
3932145,pisco,pe,-13.7,74.34,30,2,6.93
5749352,roseburg,us,43.22,57.22,62,90,4.61
1498087,nadym,ru,65.53,29.03,99,100,17.58
296173,yuksekova,tr,37.57,44.6,70,90,9.17
3577154,oranjestad,aw,12.52,87.8,70,20,23.04
2181133,timaru,nz,-44.4,53.01,97,85,7.7
4465088,elizabeth city,us,36.29,78.49,61,40,5.82
621754,slonim,by,53.09,49.01,60,0,7.94
6144195,senneterre,ca,48.38,35.6,51,20,9.17
1193823,nabinagar,bd,23.89,80.6,61,40,9.17
3372472,vila franca do campo,pt,37.72,65.25,93,40,14.99
2065594,mount isa,au,-20.73,69.8,30,91,8.05
3468014,camaqua,br,-30.85,61.16,54,7,7.38
80509,bardiyah,ly,31.76,59.31,72,70,8.66
2121126,smirnykh,ru,49.75,29.53,93,100,8.48
3661894,tonantins,br,-2.87,85.05,80,89,2.93
3838859,rio gallegos,ar,-51.62,66.2,45,98,4.7
533964,loukhi,ru,66.08,33.53,92,100,11.21
1528998,yumen,cn,40.28,46.54,23,57,2.53
5972762,hay river,ca,60.82,21.2,92,90,13.87
6141439,sault sainte marie,ca,46.52,39.2,86,90,6.93
89113,ajdabiya,ly,30.76,60.08,72,0,8.32
2231320,garoua,cm,9.3,96.8,32,20,4.7
2146219,hervey bay,au,-25.3,64.81,88,62,8.05
5554072,juneau,us,58.3,37.98,59,90,6.93
4676798,brownwood,us,31.71,85.1,48,1,13.87
1850523,tateyama,jp,34.98,51.03,76,0,9.17
